issue_id,title,contents,authorLogin,authorAssociation,createdAt,closed,closedAt,closedDuration_days,milestone,participants_count,comments_count,firstCommentCreatedAt,firstCommentDuration_days,firstCommentAuthor,firstCommentAuthorAssociation,num_unique_comment_author_MEMBER,num_unique_comment_author_CONTRIBUTOR,num_unique_comment_author_COLLABORATOR,num_unique_comment_author_NONE,labels,label_documentation,label_enhancement,label_p1,label_website,label_p3,label_question,label_design,label_cleanup,label_p4,label_p0,label_help wanted,label_regression,label_bug,label_developer relations,label_p2
1,"Syn removes href of clicked link, even if it's just an id reference.","Syn.click() removes the href attribute of ""a"" elements and replaces it with ""javascript://"" (see  http://github.com/pinhook/funcunit/blob/master/synthetic/mouse.js#L162). This causes problems for any event handler that looks at the href attribute of a click event's target element. For instance, I have a tab view that links tabs with the corresponding content based on the tab's href, and Syn is unable to switch from one tab to the next because it interferes with this attribute.
I'm not sure I understand the purpose of this code, but should the replacement occur unconditionally, or should it perhaps leave id reference hrefs alone?",,NONE,2010-07-30 19:47:54+00:00,True,2011-04-22 20:17:52+00:00,266.02,,3,5,2010-08-30 21:38:09+00:00,31.08,,NONE,0,0,0,3,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,Syn Click in IE8,"See this example, and compare IE with Firefox/Chrome/etc.: http://jsfiddle.net/BCfNV/8/
The Syn click callback is fired, but the events are not.
Got any ideas?",arian,NONE,2010-08-30 20:49:08+00:00,True,2010-10-07 15:07:01+00:00,37.76,,3,10,2010-08-30 21:14:53+00:00,0.02,,NONE,0,0,0,3,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,simulated click on anchor tag - wrong behavior,"First I'd like to say thanks for releasing the Syn.js library. Actually I have been working on something similar myself but have only achieved a fraction of the Syn.js.
I have noticed a bug when simulating a click on an anchor tag tag that has both an href attribute and an event handler listening to the onclick attribute, which prevents the default behaviour (e.g. follwing the link) and does some JavaScript magic instead.
[a id=""buggy"" href=""http://www.example.com/images/001.png""]Open Image in Lightbox[/a]
document.getElementById(""buggy"").addEvent(""onclick"", function() {
//open image in lightbox
event.preventDefault();
});
For a real world example, see:
http://www.digitalia.be/software/slimbox2
A synthetic Syn.js-Click will load the href in the current window, which is wrong. Unfortunately, there seems to be no way of knowing, that there is an event handler registered for the onclick event, unless it has been assigned using the oldschool onclick attribute.
What are your thoughts on this?
Best,
Chris",Christian2M,NONE,2010-10-07 14:26:55+00:00,True,2011-04-22 20:23:28+00:00,197.25,,2,2,2010-10-07 15:06:38+00:00,0.03,,NONE,0,0,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5,Frames that don't exist yet.,FuncUnit needs to handle if a frame doesn't exist yet.,,NONE,2010-11-12 16:09:47+00:00,True,2011-10-05 05:20:19+00:00,326.55,,2,1,2011-10-04 21:17:33+00:00,326.21,moschel,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,Type empty value cause exception,"If I do,
S('#Email').type('');
It would fail with:
options is undefined
Line 9688, funcunit.js",alexbeletsky,NONE,2010-12-11 14:35:32+00:00,True,2010-12-11 19:11:17+00:00,0.19,,2,2,2010-12-11 18:52:45+00:00,0.18,,NONE,0,0,0,2,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,Simulated click on Select.Option doesn't behaves right,"When I simulate a selection it keeps the list open and it seems it doesnt fire a change event.
I doe it like that:
S('#myselect option[value=1]').click()",cburgdorf,NONE,2011-01-17 10:46:14+00:00,True,2011-01-17 22:47:41+00:00,0.5,,2,4,2011-01-17 10:54:56+00:00,0.01,cburgdorf,NONE,0,0,0,2,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,Exists checks for size (might be not what someone expects),I noticed that exists() checks for size bigger than 0. However I would expect that it just checks if a selector returns something or not.,cburgdorf,NONE,2011-01-17 12:37:27+00:00,True,2011-01-17 22:46:14+00:00,0.42,,2,2,2011-01-17 14:46:14+00:00,0.09,,NONE,0,0,0,2,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,Typo on doc page http://funcunit.com/#&who=FuncUnit,"In the example where it says:
     setup: function() {
    // opens the page you want to test
    $.open(""app.html"");
  }

It should say:
  setup: function() {
    // opens the page you want to test
    S.open(""app.html"");
  }",dcoletta,NONE,2011-02-08 15:49:04+00:00,True,2011-04-22 20:19:18+00:00,73.19,,2,1,2011-04-22 20:19:18+00:00,73.19,,NONE,0,0,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,Integrate with JSTestDriver,"Is FuncUnit compatible with http://code.google.com/p/js-test-driver/? I looked through http://javascriptmvc.com/docs/FuncUnit.html#&who=FuncUnit but couldn't see any mention.
Thanks for your time.",JamieMason,NONE,2011-05-12 14:07:54+00:00,True,2012-11-09 06:37:27+00:00,546.69,JMVC 3.3,5,10,2011-05-12 20:35:05+00:00,0.27,lastzero,CONTRIBUTOR,2,1,0,2,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,Button click on non-existent button causes selenium to freeze test,"This is a show stopper at the moment, because it causes hudson build scripts to freeze and never finish
Issue reported here:
http://forum.javascriptmvc.com/topic/timeout-differences-for-funcunit-browser-and-funcunit-selenium#32525000000520013
Basically, if I have a test where I attempt to click on a button that doesn't exist the test simply freezes
Using Default Settings
BROWSER *firefox =====
MODULE setup
--Selenium negative test for button that does not exist--
steal.js INFO: Opening //
steal.js INFO: Clicking .button-doesnot-exist
// Just stops here and doesn't timeout
test(""Selenium negative test for button that does not exist"",function(){
S('.button-doesnot-exist').click(function(){
//never gets here
})
})",jnisenson,NONE,2011-06-04 01:01:48+00:00,True,2011-09-14 06:40:35+00:00,102.24,,2,1,2011-09-14 06:40:35+00:00,102.24,moschel,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,Restore async methods within callbacks,"Make it possible to add an async method (action or wait) inside a callback.
Async methods inside a callback should be added to the start of the queue.
If the callback ends and there are no actions or waits, it should wipe out anything added to the queue.",moschel,MEMBER,2011-10-05 19:49:36+00:00,True,2011-10-06 02:54:02+00:00,0.29,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,noConflict,Set $.noConflict in extreme mode so any other jQuery in the page won't be affected.,moschel,MEMBER,2011-10-05 19:50:21+00:00,True,2011-10-05 23:49:34+00:00,0.17,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20,Remove jquerymx dependency,Just include funcunit's jquery.  Check if there are any other jquerymx dependencies and remove them.,moschel,MEMBER,2011-10-05 19:50:48+00:00,True,2011-10-05 21:35:22+00:00,0.07,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
21,Add S.if,"S.if(checker1, fn1, checker2, fn2, errorFn)
Useful for running conditional code in funcunit.",moschel,MEMBER,2011-10-05 19:51:35+00:00,True,2011-10-06 03:24:51+00:00,0.31,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,"Don't overwrite confirm, etc","Detect if the app page already overwrite confirm, prompt, or alert.  Only overwrite those methods in FuncUnit if that isn't the case.",moschel,MEMBER,2011-10-05 19:52:40+00:00,True,2011-10-05 20:54:13+00:00,0.04,,2,1,2011-10-05 20:54:13+00:00,0.04,amcdnl,CONTRIBUTOR,0,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,Fix traverser -> waits,"S("":contains('Holler')"")
.closest(""#foo"")
.find("".combo"")
.hasClass(""combo"", false)
This doesn't work as expected.  Currently, waits are re-running their queries with this.selector every time the check is made.
S(this.selector).  But, traversers aren't modifying the selector.
What needs to happen is we store the last traverser method AND the previous collection, and rerun the traverser on the previous collection.
OR
we can simply not re-run queries for anything except .size waits (exists, missing, etc) and not support the case where you call a traverser followed by a .size wait",moschel,MEMBER,2011-10-05 20:04:43+00:00,True,2011-10-05 21:06:08+00:00,0.04,,1,1,2011-10-05 20:33:07+00:00,0.02,moschel,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,Better error messaging when pop-ups get blocked,"We need to generate more helpful error messages when pop-up windows are blocked by the browser. Some Funcunit tests are failing with an obscure error (Uncaught TypeError: Object [object HTMLDocument] has no method 'getAttributeNode', http://jmvc.local/funcunit/syn/synthetic.js:332) when an attempt is made to focus an invisible document, because it was a blocked pop-up.",polgfred,CONTRIBUTOR,2011-12-16 02:33:49+00:00,True,2012-11-09 06:38:10+00:00,329.17,,2,3,2011-12-16 03:09:29+00:00,0.02,moschel,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,No output message from envjs when installing JMVC from Git,"Hi,
I've just installed JavascriptMVC from Git, following the tutorial : http://javascriptmvc.com/docs.html#!developwithgit
I created a new cookbook app : ./js jquery/generate/app cookbook
Then I ran the following command :
$ ./js funcunit/run envjs cookbook/qunit.html
Opening file:///tmp/tmp_project/static/cookbook/qunit.html
starting steal.browser.envjs
$
There is no output message from envjs.
I tried with the Zip file - http://javascriptmvc.com/builder.html - the output is not the same :
$ ./js funcunit/run envjs cookbook/qunit.html
Using Default Settings
starting steal.browser.envjs
cookbook
cookbook testing works
[x] an assert is run
Time: 20 seconds, Memory: 55.13 MB
OK (1 tests, 1 assertions)
$
Thank you for your support
Jon",jon301,NONE,2012-01-12 10:05:15+00:00,True,2012-01-13 18:14:01+00:00,1.34,,2,1,2012-01-13 18:14:01+00:00,1.34,moschel,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
26,selenium does not end/exit well when has failure,It's fine when all tests are successful. You may replicate it by forcing a failure on your provided sample funcunit test. Thanks!,jacquelynjg,NONE,2012-01-20 10:35:09+00:00,True,2012-02-02 07:11:02+00:00,12.86,,2,4,2012-01-23 05:24:56+00:00,2.78,jacquelynjg,NONE,1,0,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
27,Need a way to wait for animations to finish,"When dealing with applications with animations, it would be useful to have a wait that waits for all current animations to be finished before proceeding with the rest of the test.
Right now, the instance of jQuery that is running the test (S) and the version running in the app ($) have separate animation queues. This means S(':animated') will always be empty and so S(':animated').missing() will return immediately even though the application still has elements in the animation queue.",ccummings,CONTRIBUTOR,2012-01-25 22:20:02+00:00,True,2012-03-22 06:02:47+00:00,56.32,,3,2,2012-01-25 22:22:01+00:00,0.0,ralphholzmann,CONTRIBUTOR,1,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,Prompt does not trigger,"I run funcunit in FF 9.0.1 and Chrome 16. It opens a new window for running the tests just fine.
In that window, if I type ""prompt('Question')"" in the javascript console it does nothing.
(I ended up there because I was trying to test a script with a prompt within)",jerkan,NONE,2012-01-28 18:02:55+00:00,True,2012-01-30 06:51:33+00:00,1.53,,2,4,2012-01-28 21:48:08+00:00,0.16,justinbmeyer,MEMBER,1,0,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,Clicking multiple select boxes crashes Chrome,"If you use .click() to change the option of a select box in Chrome, the options will remain visible until you manually trigger a blur. The options remain visible through S.open calls.
If you use .click() to change the option of multiple select boxes, Chrome will crash. I've created a test in my own fork of FuncUnit that consistently shows this behavior.
I created a similar test in syn, but clicking multiple select boxes worked in all browsers. It's possible this issue manifests itself in FuncUnit because we are operating on a window other than our own?
FuncUnit Test: https://github.com/ccummings/funcunit/commit/6885d07101c7a05c812b4580527f512bf85ed0fa
Syn Test: https://github.com/ccummings/syn/commit/8a09ef267696465250c57a2c3ee12ca79e32c9a4",ccummings,CONTRIBUTOR,2012-03-02 23:06:40+00:00,True,2012-11-14 02:17:42+00:00,256.13,,3,3,2012-03-02 23:18:54+00:00,0.01,justinbmeyer,MEMBER,2,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,qunit is updated to 1.4 and provides more informative fail information,"Are you going to updated funcunit to display the same fail information?
For example:
Expected: 'hello world'
Result: 'hello donkey'
Dif: 'hello'
Source: ...",inspiraller,NONE,2012-03-09 15:46:53+00:00,True,2012-11-14 03:28:47+00:00,249.49,,4,9,2012-03-09 23:47:14+00:00,0.33,justinbmeyer,MEMBER,2,0,0,2,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
31,Can't get phantomjs testing to fail,"There seems to be a problem with the -e flag when trying to do funcunit tests on phantomjs.
Steps to reproduce:

generate an app
change the APPNAME/test/funcunit/APPNAME_test.js to test equals(1, 0).
run ./js -e funcunit/open/phantomjs APPNAME/funcunit.html
watch the test fail
create this small bash-script to test the exit status

#!/bin/bash
./js -e funcunit/open/phantomjs rtorrent/funcunit.html
echo ""Exit status"" $?
Expected output
...
FAILURES!
...
Exit status SOMETHING_NOT_ZERO

Actual output
...
FAILURES!
...
Exit status 0",ansjob,NONE,2012-05-02 16:15:26+00:00,True,2012-11-12 15:55:50+00:00,193.99,,2,1,2012-11-12 15:55:50+00:00,193.99,moschel,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
32,funcunit build.js script broken,"The standalone build script for funcunit is broken and has been for quite some time. See http://forum.javascriptmvc.com/topic/right-stand-alone-version-of-funcunit.
It appears that this script was deleted entirely in commit 45f5373, but there is no replacement, the README still references it, and it's still in the latest production download.",csosborn,NONE,2012-05-09 14:26:50+00:00,True,2013-11-01 18:58:30+00:00,541.19,,4,5,2012-05-09 16:01:23+00:00,0.07,moschel,MEMBER,1,1,0,2,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,change handler on controller sub-element not being triggered in tests,"It appears that if you have a change handler defined for an element in your controller, that handler will be called when run directly, but will not be called when run through Funcunit.
See gist (git://gist.github.com/2938064.git) with altered ""recipe"" example that manifests the bug.",edhille,NONE,2012-06-15 18:38:43+00:00,True,2012-11-14 02:13:40+00:00,151.32,,2,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
35,Clipboard emulation,"Possibility for FuncUnit/Syn to emulate clipboard functionality (as mentioned in this thread).
So when typing ([ctrl]c[ctrl-up] or ([ctrl]x[ctrl-up] get the current selection (when cutting remove it) and store it in a dummy clipboard. When ([ctrl]c[ctrl-up] is being typed insert is as the value in the element that currently has the focus.",daffl,CONTRIBUTOR,2012-10-08 23:38:04+00:00,True,2012-11-12 06:47:46+00:00,34.3,,2,1,2012-10-09 00:10:03+00:00,0.02,daffl,CONTRIBUTOR,0,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
36,offset/position can't execute callback after success,"hi,
i'm using javascriptmvc-3.2.4 to create test for my app.
this is my code:
S(""#main li:nth-child(2)"").offset({top:0,left:-755},function(){
alert('!');
ok(S(""#main li:nth-child(2)"").offset().left<0);
ok(S(""#main li:nth-child(3)"").offset().left<755);
equal(S(""#myTab_btns li:nth-child(2)"").hasClass('hot'),false);
equal(S(""#myTab_btns li:nth-child(3)"").hasClass('hot'),true);
});
the callback func doesn't work. i test other waits func, they work fine.
does my writing is wrong, or it's a bug?",,NONE,2012-10-25 06:08:11+00:00,True,2012-11-13 23:59:18+00:00,19.74,,1,2,2012-11-09 06:35:33+00:00,15.02,moschel,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
37,syn submodule refers to invalid SHA,"It appears that the syn submodule is pointing to https://github.com/bitovi/syn/tree/0fea0bb91c7843287aa55c40578ab2a6f3bbcf40, which isn't checked in.
This causes recursion, checkouts, and deployments to fail :(",onyxrev,NONE,2012-12-18 23:02:24+00:00,True,2012-12-19 01:58:04+00:00,0.12,,2,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
38,safari with selenium broken,"This fixes it in open.js
           if(FuncUnit.win && FuncUnit.win.document == null){
                    setTimeout(arguments.callee, 500)
                    return;
                }
         }catch(e){",justinbmeyer,MEMBER,2012-12-21 01:03:25+00:00,True,2013-02-07 02:24:04+00:00,48.06,,2,2,2012-12-21 01:05:06+00:00,0.0,justinbmeyer,MEMBER,2,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
39,Add text selection to funcunit drag,"We would like funcunit's ""drag"" event to select text and nodes in the browser, just like when you click and drag with your mouse.  Ideally it should use/populate each browser's native selection framework.",ekubacki,NONE,2013-02-01 21:02:30+00:00,False,,,v2.1,4,2,2013-05-26 19:33:56+00:00,113.94,imjoshdean,NONE,0,1,0,1,"['enhancement', 'p4']",False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
41,is there a way to use it with testem/testacular?,,stereobooster,NONE,2013-03-08 10:51:38+00:00,True,2013-05-25 23:05:24+00:00,78.51,,3,2,2013-04-10 04:56:51+00:00,32.75,asavoy,NONE,0,0,0,2,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
46,funcunit not producing valid junit xml files,"When running your funcunit tests with following command
./js funcunit/open/phantomjs funcunit.html -out ""results.xml"" the resulting xml file isn't correct. I has class in it's testcases which has to be classname.
By changing
<testcase class=""' + xmlEncode(classPrefix FuncUnit.browserName
to
<testcase classname=""' + xmlEncode(classPrefix + FuncUnit.browserName
in output.js it is fixed and you can use the valid junit xml files with xunit.",JeroenNouws,NONE,2013-06-27 09:02:05+00:00,True,2013-11-01 19:06:23+00:00,127.42,,3,12,2013-06-27 09:43:10+00:00,0.03,lastzero,CONTRIBUTOR,0,2,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
47,Funcunit finding within a context,"According to the documentation on the website you can give a number or string as context and funcunit will look up the frame according to the context supplied.
However in core.js in getContext you create a selector iframe:eq(+context+) or iframe[name='+context+'] this will never work for getting a frame making it frame instead of iframe does the trick.
So you might consider changing your documentation or change the code to effectively select frames.",JeroenNouws,NONE,2013-07-15 13:01:23+00:00,False,,,,2,0,,,,,0,0,0,0,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
48,Doc is not up-to-date,"Hi there,
I am new to funcunit and it seems to me that documentation that is here (http://javascriptmvc.com/docs/FuncUnit.prototype.visible.html) is not up-to-date. Also the md files that are into this github page have broken links (or non functioning links like [FuncUnit.open open] ).
Could you update this documentation please ?
Thanks in advance",lauhub,NONE,2013-08-20 15:15:36+00:00,True,2013-09-20 14:27:02+00:00,30.97,,3,4,2013-09-20 14:14:08+00:00,30.96,kryger,NONE,0,1,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
49,Example 404 in docs,"http://javascriptmvc.com/docs/FuncUnit.html#section_Runninginbrowser
Has a 404 - the link that points to http://javascriptmvc.com/docs/funcunit/test/autosuggest/funcunit.html",zkat,NONE,2013-08-25 20:51:41+00:00,True,2013-11-01 19:13:20+00:00,67.93,,2,1,2013-11-01 19:13:20+00:00,67.93,alexisabril,CONTRIBUTOR,0,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
50,Funcunit sometimes generate invalid XML files,"Using the ouput option to generate an xml file with test result sometimes create broken xml files. The command I use to generate the results xml is:
./js funcunit/open/phantomjs myapp/myapp_test.html -out myapp/docs/funcunit.xml

The problems is related to an invalid tag ""testcase"" inside the ""testsuite""(s)  record during the process. All the tests are executed but somtimes the report process just add only a closing """" tag, this breaks my build when it runs with our CI server (jenkings + xunit plugin). The test script contents is something like:
steal('funcunit')
    // test modules
    .then('myapp/modules/expression/builder/builder_test.js')
    .then('myapp/modules/expression/factory/factory_test.js')
    .then('myapp/modules/expression/variable_selector/variable_selector_test.js')
    // etc ...

All tests pass, no errors inside them, no java exceptions, nothing wrong except for broken xml files.
My Environment:

Ubuntu 12.04 64bit (tested even with 13.04 64bit)
PhantomJS 1.9.1 (for 64bit platform)
Jenkins 1.505
XUnit 1.6.1",th3n3rd,NONE,2013-09-17 07:41:18+00:00,True,2013-11-01 19:07:22+00:00,45.48,,3,5,2013-09-17 08:59:36+00:00,0.05,lastzero,CONTRIBUTOR,0,2,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
51,API improvements,"Issue by justinbmeyer from Wednesday Sep 04, 2013 at 04:27 GMT
Originally opened as https://github.com/bitovi/funcunit.js/issues/14

[ ] The menu is useless.
[ ] Documentation presentation issues
The format of the docs should match CanJS's.  Lets take: http://funcunit.com/docs/FuncUnit.prototype.click.html for example.

its signature click(options [,success]) should be either .click(options [,success]) or funcunit.click(options [,success]).
signatures are for terse, explanations.  There are way too many examples.
Links are broken.
Sentences should start with a capital letter.",alexisabril,CONTRIBUTOR,2013-10-10 19:16:21+00:00,True,2013-10-10 19:41:58+00:00,0.02,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
52,Feature list,"Issue by moschel from Tuesday Sep 03, 2013 at 15:07 GMT
Originally opened as https://github.com/bitovi/funcunit.js/issues/5

Homepage needs a brief feature list (why should I use this?) similar to canjs.com",alexisabril,CONTRIBUTOR,2013-10-10 19:17:57+00:00,False,,,,3,1,2013-11-01 19:30:27+00:00,22.01,alexisabril,CONTRIBUTOR,0,1,0,0,"['p3', 'website']",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
